To,From,Date,Subject,Message-ID
[email],Darty <[email]>,"Fri, 01 Apr 2011 16:17:41 +0200","Cuit Vapeur 29.90 euros, Nintendo 3DS 239 euros, GPS TOM TOM 139 euros... decouvrez VITE tous les bons plans du weekend !",<[email]>
[email],MindsPay <[email]>,"Thu, 31 Mar 2011 23:19:52 -0500",Paid Mail : Offer #10491 get $4.00,<[email]>
[email],LA Galaxy <[email]>,"Fri, 01 Apr 2011 12:06:22 -0600","April Fool's Day Offer, Save up to 40% with no fees",<[email]>
[email],Aviva <[email]>,"Fri, 01 Apr 2011 14:14:49 -0000","(TEST-Multipart) [Retention In Life ezine_home_050411] Introducing Your Aviva Essentials: Win 4 tickets to the Aviva Premiership Rugby Final, Keep the cost of driving down and more",<[email]>
[email],[email],"Fri, 01 Apr 2011 10:38:16 -0400",April 2011 TPM Amway No Subs Spring Savings from MagazineLine,<[email]>
[email],Announce - Beliefnet Sponsor <[email]>,"Fri, 01 Apr 2011 08:12:00 -0600",[SP] Grant Funding May Be Available for Top Online Colleges. Get Free Info Today.,<[email]>
[email],Chicken Soup - Beliefnet Partner <[email]>,"Fri, 01 Apr 2011 10:32:42 -0600",[SP] The Art of Positive Thinking,<[email]>
Lisa Marshall <[email]>,Suncoast Hotel & Casino - Las Vegas <[email]>,"Fri, 01 Apr 2011 10:36:26 -0700",See What's Happening with our Table Games!,<[email]>
[email],[email],"Fri, 01 Apr 2011 02:57:21 +0000",Citi Alerts,<1479419471.1301626641534.JavaMail.pjfpbg1@saixp36>
[email],Hometown Motors <[email]>,"Fri, 01 Apr 2011 16:25:17 +0000",[SAMPLE] 04-719314-2011 Chevy April DAP #1,<6426946.1413.1301675117949.JavaMail.tomcat@osadmin02>
[email],{CARMA TEST} Test <[email]>,"Fri, 01 Apr 2011 13:02:13 +0200",ComHem Senaste Nyheterna,<58795828.1301655732499.JavaMail.compostadmin@secos-a107>
[email],Corel <[email]>,"Fri, 01 Apr 2011 05:52:55 -0700",PREVIEW:   Save $170 and get special gift with CorelDraw Premium Suite X5,<[email]>
